Alpha, Beta, Eyes
0.8226453,0.2681166,0
0.8172635,0.2538272,0
0.8091249,0.2296281,0
0.7963104,0.1963888,0
0.7384344,0.1596067,0
0.6137597,0.1266098,0
0.4593896,0.1030657,0
0.3802631,0.09394829,0
0.3847024,0.0976999,0
0.3836497,0.1074437,0
0.38271,0.117804,0
0.3817993,0.1265676,0
0.3812346,0.1327085,0
0.3719488,0.1336893,0
0.343584,0.1264516,0
0.2889971,0.110781,0
0.304697,0.1044509,0
0.3249707,0.1045489,0
0.3662999,0.1144379,0
0.3534488,0.1279887,0
0.3953691,0.13394,0
0.4579023,0.1432096,0
0.5655327,0.1556222,0
0.6939919,0.1699382,0
0.7819337,0.1832057,0
0.7989593,0.1926717,0
0.7989593,0.1968172,0
0.7989593,0.1949075,0
0.7989593,0.1882539,0
0.7987804,0.1797587,0
0.7966555,0.1722826,0
0.7942814,0.1694969,0
0.7953296,0.1692402,0
0.7952573,0.1682269,0
0.7922933,0.1640171,0
0.7943655,0.1560283,0
0.7999129,0.1429082,0
0.8123256,0.1229486,0
0.8169196,0.09689366,0
0.7844508,0.06956237,0
0.7277324,0.04759844,0
0.680327,0.03504512,0
0.6754525,0.03473614,0
0.7085058,0.04737732,0
0.742543,0.06874715,0
0.7608706,0.09178246,0
0.7593762,0.1106446,0
0.7565877,0.1257752,0
0.7632837,0.1406837,0
0.7755617,0.1576735,0
0.7840842,0.1759575,0
0.7841409,0.1918947,0
0.772467,0.2023118,0
0.72812,0.2071232,0
0.649809,0.2081813,0
0.5660311,0.207111,0
0.5257677,0.2052071,0
0.5164184,0.2032167,0
0.516552,0.2013635,0
0.5142249,0.1977606,0
0.5090649,0.1901707,0
0.4932828,0.1779612,0
0.4676435,0.1604519,0
0.4434324,0.13681,0
0.4051142,0.1064548,0
0.3934414,0.0715754,0
0.3834129,0.03785469,0
0.3233436,0.012222,0
0.2501245,-0.001093192,0
0.217927,-0.002887559,0
0.2135421,0.002187617,0
0.2384324,0.009713771,0
0.2778085,0.01597267,0
0.3060791,0.01856852,0
0.3366429,0.01866616,0
0.3568803,0.01979132,0
0.3783875,0.0239146,0
0.3983636,0.03114832,0
0.4153793,0.0406164,0
0.4314849,0.05208666,0
0.4479088,0.06465074,0
0.4590214,0.07665347,0
0.4630184,0.08621101,0
